"Name","MolecularFormula","MolecularWeight","ExactMass","HeavyAtoms","Rings","AromaticRings","MolecularVolume","RotatableBonds","HydrogenBondDonors","HydrogenBondAcceptors","SLogP","SMR","TPSA","Fsp3Carbons","Sp3Carbons","MolecularComplexity"
"Ethyl_loflazepate","C18H14ClFN2O3","360.77","360.0677","25","3","2","306.97","4","1","5","3.77","93.54","67.76","0.17","3","67"
"Febarbamate","C20H27N3O6","405.44","405.1900","29","2","1","386.20","11","2","9","2.83","105.83","128.03","0.50","10","71"
"Methoserpidine","C33H40N2O9","608.68","608.2734","44","6","3","549.95","10","1","11","5.16","162.62","117.78","0.52","17","66"
"Quadrosilan","C18H28O4Si4","420.75","420.1065","26","3","2","422.44","2","0","4","3.43","114.69","45.20","0.33","6","38"
"Eletriptan","C22H26N2O2S","382.52","382.1715","27","4","3","346.63","6","1","4","5.60","111.32","53.17","0.36","8","67"
"Cefuroxime_pivoxetil","C23H28N4O11S","568.55","568.1475","39","3","1","493.92","14","2","15","1.95","135.60","198.29","0.48","11","83"
"Buparvaquone","C21H26O3","326.43","326.1882","24","3","1","334.41","3","1","3","5.12","94.28","54.37","0.52","11","41"
"Dexloxiglumide","C21H30Cl2N2O5","461.38","460.1532","30","1","1","429.13","14","2","7","5.15","119.17","95.94","0.57","12","60"
"Alcuronium","C44H50N4O2+2","666.89","666.3934","50","11","2","644.54","6","2","6","8.90","204.39","46.94","0.45","20","56"
"Allylestrenol","C21H32O","300.48","300.2453","22","4","0","325.93","2","1","1","5.54","91.98","20.23","0.81","17","40"
"Tiprostanide","C33H45NO6S","583.78","583.2968","41","3","2","579.07","18","3","7","7.71","166.33","112.93","0.55","18","63"
"Oxitropium","C19H26NO4+","332.41","332.1862","24","4","1","313.84","6","1","5","3.45","91.89","59.06","0.63","12","69"
"Buprenorphine","C29H41NO4","467.64","467.3036","34","8","1","447.28","5","2","5","6.13","133.23","64.23","0.79","23","65"
"Stenbolone","C20H30O2","302.45","302.2246","22","4","0","317.42","0","1","2","4.41","87.78","37.30","0.85","17","40"
"Moctamide","C33H47NO","473.73","473.3658","35","2","2","528.97","18","1","2","9.21","151.57","29.10","0.48","16","45"
"Niguldipine","C36H39N3O6","609.71","609.2839","45","5","3","585.64","12","1","9","7.16","173.26","111.01","0.33","12","67"
"Nalfurafine","C28H32N2O5","476.56","476.2311","35","7","2","432.11","5","2","7","4.80","132.12","88.45","0.54","15","70"
"Detorubicin","C33H39NO14","673.66","673.2371","48","5","1","614.42","12","5","15","3.89","169.53","232.67","0.52","17","65"
"Ropizine","C24H26N4","370.49","370.2157","28","4","3","359.22","5","0","4","5.27","116.40","31.73","0.25","6","48"
"Sildenafil","C22H30N6O4S","474.58","474.2049","33","4","3","408.21","6","1","10","4.86","128.52","113.42","0.50","11","95"
"Carumonam","C12H14N6O10S2","466.40","466.0213","30","2","1","352.98","10","5","16","-0.48","98.21","253.90","0.33","4","84"
"Oxametacin","C19H17ClN2O4","372.80","372.0877","26","3","3","316.09","4","2","6","3.52","97.90","80.56","0.16","3","73"
"Tenoxicam","C13H11N3O4S2","337.37","337.0191","22","3","2","261.28","2","2","7","2.72","81.73","99.60","0.08","1","83"
"Clofarabine","C10H11ClFN5O3","303.68","303.0534","20","3","2","214.77","2","3","8","0.79","68.67","121.38","0.50","5","71"
"Clindamycin","C18H34ClN2O8PS","504.96","504.1462","31","2","0","438.47","9","5","10","3.42","122.10","150.86","0.94","17","79"
"Ranitidine","C13H22N4O3S","314.40","314.1413","21","1","1","288.52","10","2","7","2.03","85.38","83.58","0.54","7","69"
"Tinofedrine","C20H21NOS2","355.52","355.1065","24","3","3","320.47","7","2","2","5.52","105.59","32.26","0.20","4","48"
"Isospaglumic_acid","C11H16N2O8","304.25","304.0907","21","0","0","277.98","9","5","10","-1.03","67.32","170.10","0.55","6","41"
"Anagestone_acetate","C24H36O3","372.54","372.2664","27","4","0","392.77","3","0","3","5.76","106.56","43.37","0.83","20","38"
"Darunavir","C27H37N3O7S","547.66","547.2352","38","4","2","498.98","12","3","10","5.74","145.65","144.56","0.52","14","90"
"Ciprostene","C22H36O4","364.52","364.2614","26","2","0","391.68","10","3","4","5.03","104.83","77.76","0.77","17","40"
"Inogatran","C21H38N6O4","438.56","438.2955","31","2","0","437.74","12","6","10","2.08","120.50","160.64","0.81","17","60"
"Ouabain","C29H44O12","584.65","584.2833","41","6","0","536.30","4","8","12","1.92","144.70","210.74","0.90","26","55"
"Desoxycortone","C21H30O3","330.46","330.2195","24","4","0","340.87","2","1","3","3.98","92.78","54.37","0.81","17","44"
"Hydroxyprogesterone_caproate","C27H40O4","428.60","428.2927","31","4","0","450.82","7","0","4","6.26","120.87","60.44","0.81","22","39"
"Triclabendazole","C14H9Cl3N2OS","359.66","357.9501","21","3","3","257.43","3","1","3","5.88","89.35","37.91","0.07","1","61"
"Eprosartan","C23H24N2O4S","424.51","424.1457","30","3","3","385.95","10","2","6","4.74","116.98","92.42","0.26","6","58"
"Nifurfoline","C13H15N5O6","337.29","337.1022","24","3","1","277.38","5","0","11","1.50","81.61","123.80","0.46","6","74"
"Clometocillin","C17H18Cl2N2O5S","433.31","432.0313","27","3","1","353.72","5","2","7","3.46","103.92","95.94","0.47","8","66"
"Hydrocortamate","C27H41NO6","475.62","475.2934","34","4","0","479.40","8","2","7","4.39","129.79","104.14","0.81","22","59"
"Medrysone","C22H32O3","344.49","344.2351","25","4","0","358.17","1","1","3","4.23","97.33","54.37","0.82","18","40"
"Desoxycorticosterone_acetate","C23H32O4","372.50","372.2301","27","4","0","381.62","4","0","4","4.55","102.33","60.44","0.78","18","40"
"Sitogluside","C35H60O6","576.85","576.4390","41","5","0","602.36","9","4","6","7.85","164.41","101.45","0.94","33","53"
"Quingestrone","C26H38O2","382.58","382.2872","28","5","0","406.22","3","0","2","6.89","113.19","26.30","0.81","21","36"
"Clocortolone_acetate","C24H30ClFO5","452.94","452.1766","31","4","0","426.35","4","1","5","4.71","115.08","80.67","0.71","17","48"
"Zorubicin","C34H35N3O10","645.66","645.2322","47","6","3","576.48","6","6","13","3.68","169.24","212.30","0.35","12","74"
"Novobiocin","C31H36N2O11","612.62","612.2319","44","4","3","552.37","9","5","13","5.96","161.59","202.08","0.39","12","69"
"Mexrenoate","C24H34O6","418.52","418.2355","30","4","0","416.50","5","2","6","3.80","109.93","100.90","0.79","19","45"
"Trospium","C25H30NO3+","392.51","392.2226","29","5","2","377.67","5","1","4","5.20","113.55","46.53","0.48","12","54"
"Calcipotriol","C27H40O3","412.60","412.2977","30","4","0","442.03","5","3","3","5.95","123.30","60.69","0.70","19","42"
"Nandrolone_decanoate","C28H44O3","428.65","428.3290","31","4","0","461.97","10","0","3","7.47","125.10","43.37","0.86","24","38"
"Estradiol_valerate","C23H32O3","356.50","356.2351","26","4","1","361.93","5","1","3","5.64","102.64","46.53","0.70","16","43"
"Cinmetacin","C21H19NO4","349.38","349.1314","26","3","3","321.84","5","1","5","3.94","100.67","68.53","0.14","3","59"
"Dimoxaprost","C21H34O6","382.49","382.2355","27","1","0","401.68","12","3","6","3.88","105.28","104.06","0.71","15","44"
"Moxestrol","C21H26O3","326.43","326.1882","24","4","1","324.69","1","2","3","3.81","93.71","49.69","0.62","13","45"
"Piriqualone","C22H17N3O","339.39","339.1372","26","4","4","306.23","3","0","4","5.16","105.35","47.78","0.05","1","52"
"Phenazocine","C22H27NO","321.46","321.2093","24","4","2","321.87","3","1","2","5.02","99.94","23.47","0.45","10","54"
"Carsatrin","C25H26F2N6OS","496.58","496.1857","35","5","4","414.70","8","2","7","5.33","134.45","81.17","0.32","8","69"
"Hydrocortisone_cypionate","C29H42O6","486.64","486.2981","35","5","0","490.64","7","2","6","5.16","131.72","100.90","0.83","24","47"
"Chlormadinone","C21H27ClO3","362.89","362.1649","25","4","0","353.44","1","1","3","4.47","97.55","54.37","0.71","15","46"
"Melengestrol","C25H32O4","396.52","396.2301","29","4","0","410.94","3","0","4","5.03","111.45","60.44","0.64","16","39"
"Ceftezole","C13H12N8O4S3","440.48","440.0144","28","4","2","319.79","7","2","12","0.20","100.14","156.09","0.38","5","74"
"Enviradene","C19H21N3O2S","355.45","355.1354","25","3","3","315.45","3","1","5","5.02","103.35","77.98","0.21","4","68"
"Hydroxyprogesterone","C21H30O3","330.46","330.2195","24","4","0","340.87","1","1","3","4.12","92.85","54.37","0.81","17","42"
"Finrozole","C18H15FN4O","322.34","322.1230","24","3","3","282.64","5","1","5","2.77","85.94","74.73","0.17","3","52"
"Pentagestrone","C26H38O3","398.58","398.2821","29","5","0","415.01","3","1","3","6.30","115.16","46.53","0.81","21","42"
"Mepitiostane","C25H40O2S","404.65","404.2749","28","6","0","402.99","3","0","2","7.57","117.41","18.46","1.00","25","41"
