Name	MolecularFormula	MolecularWeight	ExactMass	HeavyAtoms	Rings	AromaticRings	MolecularVolume	RotatableBonds	HydrogenBondDonors	HydrogenBondAcceptors	SLogP	SMR	TPSA	Fsp3Carbons	Sp3Carbons	MolecularComplexity
Tirofiban	C22H36N2O5S	440.60	440.2345	30	2	1	427.44	13	3	7	5.46	120.86	104.73	0.68	15	79
Ridogrel	C18H17F3N2O3	366.33	366.1191	26	2	2	318.90	9	1	5	4.41	89.25	71.78	0.28	5	56
Cloprostenol	C22H29ClO6	424.92	424.1653	29	2	1	405.65	11	4	6	4.34	112.97	107.22	0.50	11	44
Fibracillin	C26H28ClN3O6S	546.04	545.1387	37	4	2	480.18	8	3	9	4.42	141.70	125.04	0.38	10	70
Cisapride	C23H29ClFN3O4	465.95	465.1831	32	3	2	418.54	9	2	7	5.07	125.02	86.05	0.43	10	74
Mergocriptine	C33H43N5O5	589.73	589.3264	43	7	1	559.87	5	3	10	4.95	165.27	116.52	0.61	20	79
Silicristin	C25H22O10	482.44	482.1213	35	5	3	408.06	4	6	10	2.98	120.44	170.28	0.24	6	49
Nicodicodine	C24H27N2O4	407.48	407.1971	30	6	1	378.70	4	0	6	4.50	112.41	62.96	0.50	12	64
Apadenoson	C23H30N6O6	486.52	486.2227	35	4	2	432.84	6	4	12	1.03	125.33	176.78	0.61	14	81
Nitracrine	C18H20N4O2	324.38	324.1586	24	3	3	290.64	6	1	6	4.23	98.54	71.30	0.28	5	68
Montirelin	C17H24N6O4S	408.48	408.1580	28	3	1	358.51	6	4	10	0.09	104.96	150.28	0.59	10	65
Metrifudil	C18H21N5O4	371.39	371.1594	27	4	3	309.50	5	4	9	1.50	98.86	127.62	0.39	7	76
Flutropium	C24H29FNO3+	398.49	398.2131	29	4	2	378.80	7	1	4	5.00	111.35	46.53	0.46	11	65
Oxacillin	C19H19N3O5S	401.44	401.1045	28	4	2	340.36	4	2	8	3.04	103.71	112.74	0.37	7	74
Betamethasone_benzoate	C29H33FO6	496.57	496.2261	36	5	1	475.25	5	2	6	4.90	131.61	100.90	0.55	16	52
Dydrogesterone	C21H28O2	312.45	312.2089	23	4	0	329.44	1	0	2	4.50	90.79	34.14	0.71	15	34
Ketoconazole	C26H28Cl2N4O4	531.43	530.1488	36	5	3	449.68	7	0	8	6.20	141.05	73.20	0.38	10	75
Domitroban	C20H27NO4S	377.50	377.1661	26	3	1	358.05	8	2	5	4.95	100.67	83.47	0.55	11	58
Cortisone_acetate	C23H30O6	402.48	402.2042	29	4	0	396.56	4	1	6	3.13	104.69	97.74	0.74	17	46
Ciclacillin	C15H23N3O4S	341.43	341.1409	23	3	0	309.73	3	3	7	1.71	88.22	112.73	0.80	12	62
Meprednisone	C22H28O5	372.45	372.1937	27	4	0	370.47	2	2	5	2.58	99.60	91.67	0.68	15	47
Permethrin	C21H20Cl2O3	391.29	390.0789	26	3	2	348.65	7	0	3	6.11	103.30	35.53	0.29	6	39
Benazeprilat	C22H24N2O5	396.44	396.1685	29	3	2	372.47	8	3	7	2.95	109.38	106.94	0.32	7	60
Tifencillin	C16H18N2O4S2	366.46	366.0708	24	3	1	315.72	5	2	6	2.84	95.36	86.71	0.44	7	64
Cefotiam	C18H23N9O4S3	525.63	525.1035	34	4	2	417.29	10	3	13	0.77	129.50	172.46	0.50	9	88
Saquinavir	C38H50N6O5	670.84	670.3843	49	5	3	649.73	13	5	11	5.09	191.75	166.75	0.50	19	72
Topiramate	C12H21NO8S	339.36	339.0988	22	3	0	278.91	3	1	9	2.97	75.70	125.89	1.00	12	64
Solifenacin	C23H26N2O2	362.46	362.1994	27	6	2	340.16	4	0	4	5.29	107.04	32.78	0.43	10	54
Thiamine_disulfide	C24H34N8O4S2	562.71	562.2144	38	2	2	511.02	13	4	12	2.84	150.54	184.68	0.42	10	70
Reserpine	C33H40N2O9	608.68	608.2734	44	6	2	560.85	10	1	11	5.43	163.85	114.02	0.52	17	66
Methysergide	C21H27N3O2	353.46	353.2103	26	4	2	335.36	4	2	5	3.08	105.82	57.50	0.48	10	70
Ethynerone	C20H23ClO2	330.85	330.1387	23	4	0	324.71	0	1	2	4.41	91.23	37.30	0.65	13	44
Cefazedone	C18H15Cl2N5O5S3	548.44	546.9612	33	4	2	409.86	7	2	10	3.89	127.89	134.49	0.33	6	80
Menatetrenone	C31H40O2	444.65	444.3028	33	2	1	500.42	11	0	2	8.92	140.82	34.14	0.42	13	33
Eclanamine	C16H22Cl2N2O	329.26	328.1109	21	2	1	300.39	4	0	3	4.79	90.38	23.55	0.56	9	52
Delmadinone_acetate	C23H27ClO4	402.91	402.1598	28	4	0	391.55	3	0	4	4.81	107.01	60.44	0.61	14	42
Enprostil	C23H28O6	400.46	400.1886	29	2	1	402.46	11	2	6	3.46	109.73	93.06	0.43	10	44
Tosifen	C17H20N2O3S	332.42	332.1195	23	2	2	304.54	6	2	5	3.98	90.20	75.27	0.24	4	60
Detajmium_bitartrate	C27H42N3O3+	456.64	456.3226	33	7	1	439.57	7	3	6	4.63	133.85	67.17	0.78	21	70
Etynodiol	C20H28O2	300.44	300.2089	22	4	0	314.78	0	2	2	3.86	87.90	40.46	0.80	16	40
Fursultiamine	C17H26N4O3S2	398.54	398.1446	26	2	1	361.23	9	2	7	3.64	108.20	103.64	0.59	10	74
Pirarubicin	C32H37NO12	627.64	627.2316	45	6	2	558.92	7	5	13	3.84	158.26	208.44	0.53	17	66
Montelukast	C35H36ClNO3S	586.18	585.2104	41	5	4	545.43	12	2	4	9.23	171.74	70.42	0.31	11	61
Mitomycin	C15H18N4O5	334.33	334.1277	24	4	0	293.37	4	3	9	-0.22	82.63	146.89	0.53	8	66
Descinolone_acetonide	C24H31FO5	418.50	418.2156	30	5	0	401.42	1	1	5	4.88	109.75	76.97	0.75	18	52
Dromostanolone_propionate	C23H36O3	360.53	360.2664	26	4	0	378.11	3	0	3	5.45	101.96	43.37	0.91	21	34
Enalapril	C20H28N2O5	376.45	376.1998	27	2	1	369.05	10	2	7	3.03	102.67	95.94	0.55	11	57
Ibacitabine	C9H12IN3O4	353.11	352.9872	17	2	1	214.16	2	3	7	0.83	68.87	112.67	0.56	5	73
Biapenem	C15H18N4O4S	350.39	350.1049	24	4	1	292.19	4	1	8	-0.40	85.16	102.37	0.60	9	68
Orotirelin	C16H19N7O5	389.37	389.1448	28	3	2	326.31	6	5	12	-0.21	96.68	186.90	0.38	6	65
Rivaroxaban	C19H18ClN3O5S	435.88	435.0656	29	4	2	355.57	5	1	8	4.23	111.85	92.32	0.32	6	71
Azidocillin	C16H17N5O4S	375.40	375.1001	26	3	1	324.93	5	2	9	2.82	96.04	135.47	0.44	7	66
Mubritinib	C25H23F3N4O2	468.47	468.1773	34	4	4	398.77	11	0	6	6.06	120.61	65.97	0.24	6	62
Oxazolam	C18H17ClN2O2	328.79	328.0979	23	4	2	285.03	1	1	4	4.07	90.92	43.64	0.28	5	67
Cefpodoxime	C15H17N5O6S2	427.46	427.0620	28	3	1	346.36	7	3	11	0.60	103.64	156.44	0.40	6	80
Oxiglutatione	C20H32N6O12S2	612.63	612.1520	40	0	0	541.94	21	10	18	-1.59	143.77	317.64	0.60	12	45
